seller_state,customer_state,route,order_count,avg_delay_days,late_pct,revenue_at_risk,avg_order_value,risk_tier
RJ,CE,RJ → CE,54,-5.12,23.21,3016.75,267.48,High
SP,AL,SP → AL,256,-8.24,22.71,10944.22,207.32,High
MA,SP,MA → SP,124,-9.56,21.54,4327.69,136.0,High
SP,MA,SP → MA,493,-9.55,19.67,27306.45,196.59,Medium
SP,SE,SP → SE,208,-9.38,18.14,11387.28,221.82,Medium
MG,MA,MG → MA,64,-10.72,16.42,7797.63,266.41,Medium
SP,PI,SP → PI,329,-10.65,16.3,12020.56,222.23,Medium
MG,PA,MG → PA,84,-10.6,15.22,7414.58,252.79,Medium
SP,CE,SP → CE,970,-11.18,13.66,34071.49,220.73,Medium
SP,RJ,SP → RJ,8188,-11.12,13.5,210916.34,184.42,Medium
PR,BA,PR → BA,144,-10.3,13.5,5694.76,326.17,Medium
SP,BA,SP → BA,2313,-10.93,12.76,60874.31,190.55,Medium
PR,CE,PR → CE,64,-10.69,12.5,2571.34,288.49,Medium
SP,ES,SP → ES,1467,-9.6,12.15,29941.19,171.77,Medium
SP,PA,SP → PA,683,-14.27,11.76,18344.95,215.73,Medium
SP,MS,SP → MS,478,-10.39,11.35,10859.68,186.29,Medium
SC,BA,SC → BA,79,-10.95,11.25,3768.83,289.3,Medium
PR,RJ,PR → RJ,978,-13.67,11.12,22093.51,190.55,Medium
MG,CE,MG → CE,74,-13.17,11.11,2395.1,180.75,Medium
RJ,DF,RJ → DF,99,-10.95,10.91,3176.77,211.89,Medium
SP,TO,SP → TO,198,-11.73,10.62,6699.02,233.67,Medium
RJ,BA,RJ → BA,135,-10.85,10.56,2794.16,260.16,Medium
PR,PA,PR → PA,54,-14.84,10.34,1163.4,385.53,Medium
PR,PE,PR → PE,86,-12.04,10.2,2181.66,316.11,Medium
SP,PB,SP → PB,337,-12.89,9.82,7474.44,290.94,Low
SP,RN,SP → RN,334,-13.1,9.78,8414.97,212.42,Low
RJ,PE,RJ → PE,92,-11.04,9.52,2508.93,318.94,Low
SP,SC,SP → SC,2336,-11.04,9.27,38988.14,177.09,Low
SP,PE,SP → PE,1134,-13.79,9.23,23486.44,186.26,Low
SC,RJ,SC → RJ,474,-13.74,9.23,17614.0,200.91,Low
